Input.video_url,,Answer.category.label,,,,
https://shorttrainingmaterials.s3.us-east-2.amazonaws.com/BALLY_PIIT%40TBR/[email]4,3,Neither,,,1,Wipe Transition
https://shorttrainingmaterials.s3.us-east-2.amazonaws.com/BALLY_PIIT%40TBR/[email]4,3,Neither,,,2,Dissolve Transition
https://shorttrainingmaterials.s3.us-east-2.amazonaws.com/BALLY_PIIT%40TBR/[email]4,3,Neither,,,3,Neither
https://shorttrainingmaterials.s3.us-east-2.amazonaws.com/BALLY_PIIT%40TBR/[email]4,1,Wipe Transition,,,,
https://shorttrainingmaterials.s3.us-east-2.amazonaws.com/BALLY_PIIT%40TBR/[email]4,1,Wipe Transition,also has dissolve,,,
https://shorttrainingmaterials.s3.us-east-2.amazonaws.com/BALLY_PIIT%40TBR/[email]4,2,Dissolve Transition,,,,
https://shorttrainingmaterials.s3.us-east-2.amazonaws.com/BALLY_PIIT%40TBR/[email]4,3,Neither,,,,
https://shorttrainingmaterials.s3.us-east-2.amazonaws.com/BALLY_PIIT%40TBR/[email]4,3,Neither,,,,
https://shorttrainingmaterials.s3.us-east-2.amazonaws.com/BALLY_PIIT%40TBR/[email]4,3,Neither,,,,
https://shorttrainingmaterials.s3.us-east-2.amazonaws.com/BALLY_PIIT%40TBR/[email]4,3,Neither,,,,
https://shorttrainingmaterials.s3.us-east-2.amazonaws.com/BALLY_PIIT%40TBR/[email]4,3,Neither,,,,
https://shorttrainingmaterials.s3.us-east-2.amazonaws.com/BALLY_PIIT%40TBR/[email]4,3,Neither,,,,
https://shorttrainingmaterials.s3.us-east-2.amazonaws.com/BALLY_PIIT%40TBR/[email]4,3,Neither,,,,
https://shorttrainingmaterials.s3.us-east-2.amazonaws.com/BALLY_PIIT%40TBR/[email]4,3,Neither,,,,
https://shorttrainingmaterials.s3.us-east-2.amazonaws.com/BALLY_PIIT%40TBR/[email]4,3,Neither,,,,
https://shorttrainingmaterials.s3.us-east-2.amazonaws.com/BALLY_PIIT%40TBR/[email]4,3,Neither,,,,
https://shorttrainingmaterials.s3.us-east-2.amazonaws.com/BALLY_PIIT%40TBR/[email]4,3,Neither,,,,
https://shorttrainingmaterials.s3.us-east-2.amazonaws.com/BALLY_PIIT%40TBR/[email]4,3,Neither,,,,
https://shorttrainingmaterials.s3.us-east-2.amazonaws.com/BALLY_PIIT%40TBR/[email]4,3,Neither,,,,
https://shorttrainingmaterials.s3.us-east-2.amazonaws.com/BALLY_PIIT%40TBR/[email]4,3,Neither,,,,
https://shorttrainingmaterials.s3.us-east-2.amazonaws.com/BALLY_PIIT%40TBR/[email]4,3,Neither,,,,
https://shorttrainingmaterials.s3.us-east-2.amazonaws.com/BALLY_PIIT%40TBR/[email]4,3,Neither,,,,
https://shorttrainingmaterials.s3.us-east-2.amazonaws.com/BALLY_PIIT%40TBR/[email]4,3,Neither,,,,
https://shorttrainingmaterials.s3.us-east-2.amazonaws.com/BALLY_PIIT%40TBR/[email]4,3,Neither,,,,
https://shorttrainingmaterials.s3.us-east-2.amazonaws.com/BALLY_PIIT%40TBR/[email]4,3,Neither,,,,
https://shorttrainingmaterials.s3.us-east-2.amazonaws.com/BALLY_PIIT%40TBR/[email]4,3,Neither,,,,
https://shorttrainingmaterials.s3.us-east-2.amazonaws.com/BALLY_PIIT%40TBR/[email]4,3,Neither,,,,
https://shorttrainingmaterials.s3.us-east-2.amazonaws.com/BALLY_PIIT%40TBR/[email]4,3,Neither,,,,
https://shorttrainingmaterials.s3.us-east-2.amazonaws.com/BALLY_PIIT%40TBR/[email]4,3,Neither,,,,
https://shorttrainingmaterials.s3.us-east-2.amazonaws.com/BALLY_PIIT%40TBR/[email]4,2,Dissolve Transition,,,,
https://shorttrainingmaterials.s3.us-east-2.amazonaws.com/BALLY_PIIT%40TBR/[email]4,2,Dissolve Transition,,,,
https://shorttrainingmaterials.s3.us-east-2.amazonaws.com/BALLY_PIIT%40TBR/[email]4,1,Wipe Transition,,,,
https://shorttrainingmaterials.s3.us-east-2.amazonaws.com/BALLY_PIIT%40TBR/[email]4,1,Wipe Transition,,,,
https://shorttrainingmaterials.s3.us-east-2.amazonaws.com/BALLY_PIIT%40TBR/[email]4,3,Neither,,,,
https://shorttrainingmaterials.s3.us-east-2.amazonaws.com/BALLY_PIIT%40TBR/[email]4,1,Wipe Transition,,,,
https://shorttrainingmaterials.s3.us-east-2.amazonaws.com/BALLY_PIIT%40TBR/[email]4,1,Wipe Transition,,,,
https://shorttrainingmaterials.s3.us-east-2.amazonaws.com/BALLY_PIIT%40TBR/[email]4,3,Neither,,,,
https://shorttrainingmaterials.s3.us-east-2.amazonaws.com/BALLY_PIIT%40TBR/[email]4,1,Wipe Transition,,,,
https://shorttrainingmaterials.s3.us-east-2.amazonaws.com/BALLY_PIIT%40TBR/[email]4,1,Wipe Transition,,,,
https://shorttrainingmaterials.s3.us-east-2.amazonaws.com/BALLY_PIIT%40TBR/[email]4,3,Neither,,,,
https://shorttrainingmaterials.s3.us-east-2.amazonaws.com/BALLY_PIIT%40TBR/[email]4,3,Neither,,,,
https://shorttrainingmaterials.s3.us-east-2.amazonaws.com/BALLY_PIIT%40TBR/[email]4,3,Neither,,,,
https://shorttrainingmaterials.s3.us-east-2.amazonaws.com/BALLY_PIIT%40TBR/[email]4,1,Wipe Transition,,,,
https://shorttrainingmaterials.s3.us-east-2.amazonaws.com/BALLY_PIIT%40TBR/[email]4,2,Dissolve Transition,,,,
https://shorttrainingmaterials.s3.us-east-2.amazonaws.com/BALLY_PIIT%40TBR/[email]4,1,Wipe Transition,also has dissolve,,,
https://shorttrainingmaterials.s3.us-east-2.amazonaws.com/BALLY_PIIT%40TBR/[email]4,3,Neither,,,,
https://shorttrainingmaterials.s3.us-east-2.amazonaws.com/BALLY_PIIT%40TBR/[email]4,3,Neither,,,,
https://shorttrainingmaterials.s3.us-east-2.amazonaws.com/BALLY_PIIT%40TBR/[email]4,3,Neither,,,,
https://shorttrainingmaterials.s3.us-east-2.amazonaws.com/BALLY_PIIT%40TBR/[email]4,3,Neither,,,,
https://shorttrainingmaterials.s3.us-east-2.amazonaws.com/BALLY_PIIT%40TBR/[email]4,3,Neither,,,,
https://shorttrainingmaterials.s3.us-east-2.amazonaws.com/BALLY_PIIT%40TBR/[email]4,3,Neither,,,,
https://shorttrainingmaterials.s3.us-east-2.amazonaws.com/BALLY_PIIT%40TBR/[email]4,3,Neither,,,,
https://shorttrainingmaterials.s3.us-east-2.amazonaws.com/BALLY_PIIT%40TBR/[email]4,3,Neither,,,,
https://shorttrainingmaterials.s3.us-east-2.amazonaws.com/BALLY_PIIT%40TBR/[email]4,3,Neither,,,,
https://shorttrainingmaterials.s3.us-east-2.amazonaws.com/BALLY_PIIT%40TBR/[email]4,3,Neither,,,,
https://shorttrainingmaterials.s3.us-east-2.amazonaws.com/BALLY_PIIT%40TBR/[email]4,3,Neither,,,,
https://shorttrainingmaterials.s3.us-east-2.amazonaws.com/BALLY_PIIT%40TBR/[email]4,3,Neither,,,,
https://shorttrainingmaterials.s3.us-east-2.amazonaws.com/BALLY_PIIT%40TBR/[email]4,3,Neither,,,,
https://shorttrainingmaterials.s3.us-east-2.amazonaws.com/BALLY_PIIT%40TBR/[email]4,3,Neither,,,,
https://shorttrainingmaterials.s3.us-east-2.amazonaws.com/BALLY_PIIT%40TBR/[email]4,3,Neither,,,,
https://shorttrainingmaterials.s3.us-east-2.amazonaws.com/BALLY_PIIT%40TBR/[email]4,3,Neither,,,,
https://shorttrainingmaterials.s3.us-east-2.amazonaws.com/BALLY_PIIT%40TBR/[email]4,3,Neither,,,,
https://shorttrainingmaterials.s3.us-east-2.amazonaws.com/BALLY_PIIT%40TBR/[email]4,3,Neither,,,,
https://shorttrainingmaterials.s3.us-east-2.amazonaws.com/BALLY_PIIT%40TBR/[email]4,3,Neither,,,,
https://shorttrainingmaterials.s3.us-east-2.amazonaws.com/BALLY_PIIT%40TBR/[email]4,3,Neither,,,,
https://shorttrainingmaterials.s3.us-east-2.amazonaws.com/BALLY_PIIT%40TBR/[email]4,3,Neither,,,,
https://shorttrainingmaterials.s3.us-east-2.amazonaws.com/BALLY_PIIT%40TBR/[email]4,3,Neither,,,,
https://shorttrainingmaterials.s3.us-east-2.amazonaws.com/BALLY_PIIT%40TBR/[email]4,3,Neither,,,,
https://shorttrainingmaterials.s3.us-east-2.amazonaws.com/BALLY_PIIT%40TBR/[email]4,3,Neither,,,,
https://shorttrainingmaterials.s3.us-east-2.amazonaws.com/BALLY_PIIT%40TBR/[email]4,3,Neither,,,,
https://shorttrainingmaterials.s3.us-east-2.amazonaws.com/BALLY_PIIT%40TBR/[email]4,3,Neither,,,,
https://shorttrainingmaterials.s3.us-east-2.amazonaws.com/BALLY_PIIT%40TBR/[email]4,3,Neither,,,,
https://shorttrainingmaterials.s3.us-east-2.amazonaws.com/BALLY_PIIT%40TBR/[email]4,3,Neither,,,,
https://shorttrainingmaterials.s3.us-east-2.amazonaws.com/BALLY_PIIT%40TBR/[email]4,3,Neither,,,,
https://shorttrainingmaterials.s3.us-east-2.amazonaws.com/BALLY_PIIT%40TBR/[email]4,3,Neither,,,,
https://shorttrainingmaterials.s3.us-east-2.amazonaws.com/BALLY_PIIT%40TBR/[email]4,3,Neither,,,,
https://shorttrainingmaterials.s3.us-east-2.amazonaws.com/BALLY_PIIT%40TBR/[email]4,3,Neither,,,,
https://shorttrainingmaterials.s3.us-east-2.amazonaws.com/BALLY_PIIT%40TBR/[email]4,3,Neither,,,,
https://shorttrainingmaterials.s3.us-east-2.amazonaws.com/BALLY_PIIT%40TBR/[email]4,3,Neither,,,,
https://shorttrainingmaterials.s3.us-east-2.amazonaws.com/BALLY_PIIT%40TBR/[email]4,3,Neither,,,,
https://shorttrainingmaterials.s3.us-east-2.amazonaws.com/BALLY_PIIT%40TBR/[email]4,3,Neither,,,,
https://shorttrainingmaterials.s3.us-east-2.amazonaws.com/BALLY_PIIT%40TBR/[email]4,3,Neither,,,,
https://shorttrainingmaterials.s3.us-east-2.amazonaws.com/BALLY_PIIT%40TBR/[email]4,1,Wipe Transition,,,,
https://shorttrainingmaterials.s3.us-east-2.amazonaws.com/BALLY_PIIT%40TBR/[email]4,1,Wipe Transition,,,,
https://shorttrainingmaterials.s3.us-east-2.amazonaws.com/BALLY_PIIT%40TBR/[email]4,3,Neither,,,,
https://shorttrainingmaterials.s3.us-east-2.amazonaws.com/BALLY_PIIT%40TBR/[email]4,3,Neither,,,,
https://shorttrainingmaterials.s3.us-east-2.amazonaws.com/BALLY_PIIT%40TBR/[email]4,3,Neither,,,,
https://shorttrainingmaterials.s3.us-east-2.amazonaws.com/BALLY_PIIT%40TBR/[email]4,3,Neither,,,,
https://shorttrainingmaterials.s3.us-east-2.amazonaws.com/BALLY_PIIT%40TBR/[email]4,3,Neither,,,,
https://shorttrainingmaterials.s3.us-east-2.amazonaws.com/BALLY_PIIT%40TBR/[email]4,3,Neither,,,,
https://shorttrainingmaterials.s3.us-east-2.amazonaws.com/BALLY_PIIT%40TBR/[email]4,3,Neither,,,,
https://shorttrainingmaterials.s3.us-east-2.amazonaws.com/BALLY_PIIT%40TBR/[email]4,3,Neither,,,,
https://shorttrainingmaterials.s3.us-east-2.amazonaws.com/BALLY_PIIT%40TBR/[email]4,3,Neither,,,,
https://shorttrainingmaterials.s3.us-east-2.amazonaws.com/BALLY_PIIT%40TBR/[email]4,3,Neither,,,,
https://shorttrainingmaterials.s3.us-east-2.amazonaws.com/BALLY_PIIT%40TBR/[email]4,3,Neither,,,,
https://shorttrainingmaterials.s3.us-east-2.amazonaws.com/BALLY_PIIT%40TBR/[email]4,3,Neither,,,,
https://shorttrainingmaterials.s3.us-east-2.amazonaws.com/BALLY_PIIT%40TBR/[email]4,1,Wipe Transition,also has dissolve,,,
https://shorttrainingmaterials.s3.us-east-2.amazonaws.com/BALLY_PIIT%40TBR/[email]4,1,Wipe Transition,also has dissolve,,,
https://shorttrainingmaterials.s3.us-east-2.amazonaws.com/BALLY_PIIT%40TBR/[email]4,1,Wipe Transition,,,,
https://shorttrainingmaterials.s3.us-east-2.amazonaws.com/BALLY_PIIT%40TBR/[email]4,3,Neither,,,,